PERMNO,date,TICKER,PRIMEXCH,HSICCD,PRC,VOL,RET,SHROUT,CFACPR,CFACSHR
10107,20130131,MSFT,Q,7370,27.45,11363418,0.027717,8376245,1,1
10107,20130228,MSFT,Q,7370,27.8,7736797,0.021129,8376245,1,1
10107,20130328,MSFT,Q,7370,28.605,8372531,0.028957,8349000,1,1
10107,20130430,MSFT,Q,7370,33.1,14536561,0.15714,8351107,1,1
10107,20130531,MSFT,Q,7370,34.9,10663668,0.061329,8351107,1,1
10107,20130628,MSFT,Q,7370,34.545,9394212,-0.010172,8328000,1,1
10107,20130731,MSFT,Q,7370,31.84,11036007,-0.078304,8329956,1,1
10107,20130830,MSFT,Q,7370,33.4,10443426,0.056219,8329956,1,1
10107,20130930,MSFT,Q,7370,33.28,12366043,-0.003593,8346000,1,1
10107,20131031,MSFT,Q,7370,35.405,9633022,0.063852,8347968,1,1
10107,20131129,MSFT,Q,7370,38.13,7965331,0.084875,8347968,1,1
10107,20131231,MSFT,Q,7370,37.41,8202590,-0.018883,8300000,1,1
10107,20140131,MSFT,Q,7370,37.84,9255796,0.011494,8300724,1,1
10107,20140228,MSFT,Q,7370,38.31,7182660,0.01982,8300724,1,1
10107,20140331,MSFT,Q,7370,40.99,7790153,0.069956,8260000,1,1
10107,20140430,MSFT,Q,7370,40.4,7461680,-0.014394,8260412,1,1
10107,20140530,MSFT,Q,7370,40.94,5747041,0.020297,8260412,1,1
10107,20140630,MSFT,Q,7370,41.7,5566350,0.018564,8239000,1,1
10107,20140731,MSFT,Q,7370,43.16,7327822,0.035012,8239849,1,1
10107,20140829,MSFT,Q,7370,45.43,5139717,0.059082,8239849,1,1
10107,20140930,MSFT,Q,7370,46.36,8609490,0.020471,8255024,1,1
10107,20141031,MSFT,Q,7370,46.95,8533427,0.012726,8242853,1,1
10107,20141128,MSFT,Q,7370,47.81,5230103,0.02492,8242853,1,1
10107,20141231,MSFT,Q,7370,46.45,6287260,-0.028446,8218000,1,1
10107,20150130,MSFT,Q,7370,40.4,9190983,-0.130248,8203785,1,1
10107,20150227,MSFT,Q,7370,43.85,6564632,0.093069,8203785,1,1
10107,20150331,MSFT,Q,7370,40.655,8243346,-0.072862,8113000,1,1
10107,20150430,MSFT,Q,7370,48.64,8745897,0.196409,8089575,1,1
10107,20150529,MSFT,Q,7370,46.86,6331563,-0.030222,8089575,1,1
10107,20150630,MSFT,Q,7370,44.15,6649349,-0.057832,8027000,1,1
10107,20150731,MSFT,Q,7370,46.7,7256877,0.057758,7997981,1,1
10107,20150831,MSFT,Q,7370,43.52,7769602,-0.061456,7997981,1,1
10107,20150930,MSFT,Q,7370,44.26,6740501,0.017004,7986000,1,1
10107,20151030,MSFT,Q,7370,52.64,8580914,0.189336,7987913,1,1
10107,20151130,MSFT,Q,7370,54.35,6634965,0.039324,7987913,1,1
10107,20151231,MSFT,Q,7370,55.48,7934234,0.020791,7925000,1,1
10107,20160129,MSFT,Q,7370,55.09,9279988,-0.00703,7909303,1,1
10107,20160229,MSFT,Q,7370,50.88,8147721,-0.069886,7909303,1,1
10107,20160331,MSFT,Q,7370,55.23,6412683,0.085495,7870000,1,1
10107,20160429,MSFT,Q,7370,49.87,6998592,-0.097049,7860467,1,1
10107,20160531,MSFT,Q,7370,53,5310870,0.069982,7860467,1,1
10107,20160630,MSFT,Q,7370,51.17,8246050,-0.034528,7808000,1,1
10107,20160729,MSFT,Q,7370,56.68,6476461,0.10768,7792515,1,1
10107,20160831,MSFT,Q,7370,57.46,4676906,0.020113,7792515,1,1
10107,20160930,MSFT,Q,7370,57.6,5275975,0.002436,7779737,1,1
10107,20161031,MSFT,Q,7370,59.92,6148560,0.040278,7775351,1,1
10107,20161130,MSFT,Q,7370,60.26,6132204,0.012183,7775351,1,1
10107,20161230,MSFT,Q,7370,62.14,5135897,0.031198,7730000,1,1
10107,20170131,MSFT,Q,7370,64.65,4944958,0.040393,7727530,1,1
10107,20170228,MSFT,Q,7370,63.98,4409458,-0.004331,7727530,1,1
10107,20170331,MSFT,Q,7370,65.86,4892383,0.029384,7723000,1,1
10107,20170428,MSFT,Q,7370,68.46,4333254,0.039478,7720515,1,1
10107,20170531,MSFT,Q,7370,69.84,5174170,0.025854,7720515,1,1
10107,20170630,MSFT,Q,7370,68.93,6305762,-0.01303,7708000,1,1
10107,20170731,MSFT,Q,7370,72.7,4701882,0.054693,7702244,1,1
10107,20170831,MSFT,Q,7370,74.77,4210923,0.033838,7702244,1,1
10107,20170929,MSFT,Q,7370,74.49,3766723,-0.003745,7715433,1,1
10107,20171031,MSFT,Q,7370,83.18,4511873,0.11666,7714590,1,1
10107,20171130,MSFT,Q,7370,84.17,4220760,0.016951,7714590,1,1
10107,20171229,MSFT,Q,7370,85.54,4663253,0.016277,7705000,1,1
12490,20130131,IBM,N,7379,203.07001,876567,0.060141,1129932,1,1
12490,20130228,IBM,N,7379,200.83,641493,-0.006845,1114510,1,1
12490,20130328,IBM,N,7379,213.3,760406,0.062092,1114510,1,1
12490,20130430,IBM,N,7379,202.53999,1086848,-0.050445,1108794,1,1
12490,20130531,IBM,N,7379,208.02,907002,0.031747,1108794,1,1
12490,20130628,IBM,N,7379,191.11,802326,-0.08129,1108794,1,1
12490,20130731,IBM,N,7379,195.03999,881018,0.020564,1095426,1,1
12490,20130830,IBM,N,7379,182.27,731040,-0.060603,1095426,1,1
12490,20130930,IBM,N,7379,185.17999,715091,0.015965,1095426,1,1
12490,20131031,IBM,N,7379,179.21001,1310030,-0.032239,1085854,1,1
12490,20131129,IBM,N,7379,179.67999,1010072,0.007924,1085854,1,1
12490,20131231,IBM,N,7379,187.57001,980156,0.043911,1085854,1,1
12490,20140131,IBM,N,7379,176.67999,1236492,-0.058058,1085854,1,1
12490,20140228,IBM,N,7379,185.17,871128,0.05343,1041341,1,1
12490,20140331,IBM,N,7379,192.49001,1189948,0.039531,1041341,1,1
12490,20140430,IBM,N,7379,196.47,1184846,0.020676,1012183,1,1
12490,20140530,IBM,N,7379,184.36,700404,-0.056039,1012183,1,1
12490,20140630,IBM,N,7379,181.27,785363,-0.016761,1012183,1,1
12490,20140731,IBM,N,7379,191.67,976239,0.057373,997592,1,1
12490,20140829,IBM,N,7379,192.3,534642,0.009026,997592,1,1
12490,20140930,IBM,N,7379,189.83,642128,-0.012845,997592,1,1
12490,20141031,IBM,N,7379,164.39999,1462861,-0.133962,989660,1,1
12490,20141128,IBM,N,7379,162.17,800230,-0.006873,989660,1,1
12490,20141231,IBM,N,7379,160.44,1016188,-0.010668,989660,1,1
12490,20150130,IBM,N,7379,153.31,1174200,-0.04444,991000,1,1
12490,20150227,IBM,N,7379,161.94,776569,0.063466,988424,1,1
12490,20150331,IBM,N,7379,160.5,1049118,-0.008892,988424,1,1
12490,20150430,IBM,N,7379,171.28999,938360,0.067227,984734,1,1
12490,20150529,IBM,N,7379,169.64999,579297,-0.001985,984734,1,1
12490,20150630,IBM,N,7379,162.66,808482,-0.041202,984734,1,1
12490,20150731,IBM,N,7379,161.99001,938547,-0.004119,979530,1,1
12490,20150831,IBM,N,7379,147.89,937925,-0.079017,979530,1,1
12490,20150930,IBM,N,7379,144.97,818132,-0.019744,979530,1,1
12490,20151030,IBM,N,7379,140.08,1206295,-0.033731,970110,1,1
12490,20151130,IBM,N,7379,139.42,854370,0.004569,970110,1,1
12490,20151231,IBM,N,7379,137.62,976807,-0.012911,970110,1,1
12490,20160129,IBM,N,7379,124.79,1262330,-0.093228,970110,1,1
12490,20160229,IBM,N,7379,131.03,1067160,0.060421,960881,1,1
12490,20160331,IBM,N,7379,151.45,1057471,0.155842,960881,1,1
12490,20160429,IBM,N,7379,145.94,944824,-0.036382,959962,1,1
12490,20160531,IBM,N,7379,153.74001,752518,0.06304,959962,1,1
12490,20160630,IBM,N,7379,151.78,771224,-0.012749,959962,1,1
12490,20160729,IBM,N,7379,160.62,699551,0.058242,955844,1,1
12490,20160831,IBM,N,7379,158.88,697066,-0.002117,955844,1,1
12490,20160930,IBM,N,7379,158.85001,699538,-0.000189,955844,1,1
12490,20161031,IBM,N,7379,153.69,783272,-0.032483,950855,1,1
12490,20161130,IBM,N,7379,162.22,763424,0.064611,950855,1,1
12490,20161230,IBM,N,7379,165.99001,694702,0.02324,950855,1,1
12490,20170131,IBM,N,7379,174.52,887649,0.051389,950855,1,1
12490,20170228,IBM,N,7379,179.82001,598208,0.038391,943213,1,1
12490,20170331,IBM,N,7379,174.14,794801,-0.031587,943213,1,1
12490,20170428,IBM,N,7379,160.28999,1000534,-0.079534,939497,1,1
12490,20170531,IBM,N,7379,152.63,1033309,-0.03843,939497,1,1
12490,20170630,IBM,N,7379,153.83,839782,0.007862,939497,1,1
12490,20170731,IBM,N,7379,144.67,932936,-0.059546,931940,1,1
12490,20170831,IBM,N,7379,143.03,802954,-0.000968,931940,1,1
12490,20170929,IBM,N,7379,145.08,782981,0.014333,931940,1,1
12490,20171031,IBM,N,7379,154.06,1253457,0.061897,925791,1,1
12490,20171130,IBM,N,7379,153.97,897761,0.009152,925791,1,1
12490,20171229,IBM,N,7379,153.42,887885,-0.003572,925791,1,1
13407,20130131,FB,Q,9999,30.981,16750772,0.163837,1684185,1,1
13407,20130228,FB,Q,9999,27.25,9561095,-0.120429,1684185,1,1
13407,20130328,FB,Q,9999,25.58,7250988,-0.061284,1740598,1,1
13407,20130430,FB,Q,9999,27.769,7360009,0.085575,1749622,1,1
13407,20130531,FB,Q,9999,24.348,9790374,-0.123195,1749622,1,1
13407,20130628,FB,Q,9999,24.88,7873068,0.02185,1813000,1,1
13407,20130731,FB,Q,9999,36.8,14332197,0.4791,1817515,1,1
13407,20130830,FB,Q,9999,41.294,13413120,0.12212,1817515,1,1
13407,20130930,FB,Q,9999,50.23,15816545,0.2164,1869000,1,1
13407,20131031,FB,Q,9999,50.205,20317557,-0.000498,1874048,1,1
13407,20131129,FB,Q,9999,47.01,13568214,-0.063639,1874048,1,1
13407,20131231,FB,Q,9999,54.649,15115844,0.162497,1970000,1,1
13407,20140131,FB,Q,9999,62.57,12975807,0.144943,1975722,1,1
13407,20140228,FB,Q,9999,68.46,11162715,0.094135,1989640,1,1
13407,20140331,FB,Q,9999,60.24,12568600,-0.12007,1991000,1,1
13407,20140430,FB,Q,9999,59.78,18855440,-0.007636,1993730,1,1
13407,20140530,FB,Q,9999,63.3,11206951,0.058883,1993730,1,1
13407,20140630,FB,Q,9999,67.29,8639070,0.063033,2013000,1,1
13407,20140731,FB,Q,9999,72.65,10298628,0.079655,2015048,1,1
13407,20140829,FB,Q,9999,74.82,5908508,0.029869,2015048,1,1
13407,20140930,FB,Q,9999,79.04,7211135,0.056402,2044000,1,1
13407,20141031,FB,Q,9999,74.99,10841801,-0.05124,2223936,1,1
13407,20141128,FB,Q,9999,77.7,4910448,0.036138,2223936,1,1
13407,20141231,FB,Q,9999,78.02,5353898,0.004118,2221000,1,1
13407,20150130,FB,Q,9999,75.91,5466315,-0.027044,2236334,1,1
13407,20150227,FB,Q,9999,78.97,4753752,0.040311,2236334,1,1
13407,20150331,FB,Q,9999,82.215,5753672,0.041091,2246824,1,1
13407,20150430,FB,Q,9999,78.77,5421261,-0.041902,2248897,1,1
13407,20150529,FB,Q,9999,79.19,4218729,0.005332,2248897,1,1
13407,20150630,FB,Q,9999,85.765,5379579,0.083028,2246000,1,1
13407,20150731,FB,Q,9999,94.01,7908962,0.096135,2259737,1,1
13407,20150831,FB,Q,9999,89.43,7100057,-0.048718,2259737,1,1
13407,20150930,FB,Q,9999,89.9,6354575,0.005256,2259000,1,1
13407,20151030,FB,Q,9999,101.97,5722128,0.13426,2259000,1,1
13407,20151130,FB,Q,9999,104.24,5472607,0.022261,2270457,1,1
13407,20151231,FB,Q,9999,104.66,4405192,0.004029,2294940,1,1
13407,20160129,FB,Q,9999,112.21,7933283,0.072138,2294940,1,1
13407,20160229,FB,Q,9999,106.92,8743840,-0.047144,2294940,1,1
13407,20160331,FB,Q,9999,114.1,5216572,0.067153,2311053,1,1
13407,20160429,FB,Q,9999,117.58,7416712,0.0305,2311865,1,1
13407,20160531,FB,Q,9999,118.81,4605912,0.010461,2311865,1,1
13407,20160630,FB,Q,9999,114.28,4525374,-0.038128,2316000,1,1
13407,20160729,FB,Q,9999,123.94,4702790,0.084529,2322959,1,1
13407,20160831,FB,Q,9999,126.12,3656748,0.017589,2322959,1,1
13407,20160930,FB,Q,9999,128.27,3766215,0.017047,2331000,1,1
13407,20161031,FB,Q,9999,130.99001,3132689,0.021205,2340825,1,1
13407,20161130,FB,Q,9999,118.42,6547730,-0.095962,2340825,1,1
13407,20161230,FB,Q,9999,115.05,4087446,-0.028458,2354000,1,1
13407,20170131,FB,Q,9999,130.32001,3790239,0.132725,2355168,1,1
13407,20170228,FB,Q,9999,135.53999,3852020,0.040055,2355168,1,1
13407,20170331,FB,Q,9999,142.05,3421675,0.04803,2364340,1,1
13407,20170428,FB,Q,9999,150.25,2759543,0.057726,2364340,1,1
13407,20170531,FB,Q,9999,151.46001,4037430,0.008053,2364783,1,1
13407,20170630,FB,Q,9999,150.98,4151595,-0.003169,2369000,1,1
13407,20170731,FB,Q,9999,169.25,4204353,0.121009,2370333,1,1
13407,20170831,FB,Q,9999,171.97,3038047,0.016071,2370333,1,1
13407,20170929,FB,Q,9999,170.87,3048396,-0.006396,2385000,1,1
13407,20171031,FB,Q,9999,180.06,3185419,0.053784,2384798,1,1
13407,20171130,FB,Q,9999,177.17999,3512387,-0.015995,2384798,1,1
13407,20171229,FB,Q,9999,176.46001,3172068,-0.004064,2397000,1,1
14593,20130131,AAPL,Q,3571,455.48999,4864029,-0.144094,939058,7,7
14593,20130228,AAPL,Q,3571,441.39999,3474204,-0.025116,939058,7,7
14593,20130328,AAPL,Q,3571,442.66,3418252,0.002855,940094,7,7
14593,20130430,AAPL,Q,3571,442.78,4103155,0.000271,938649,7,7
14593,20130531,AAPL,Q,3571,449.73499,3507527,0.022596,938649,7,7
14593,20130628,AAPL,Q,3571,396.53,2611351,-0.118303,908442,7,7
14593,20130731,AAPL,Q,3571,452.53,2431461,0.141225,908497,7,7
14593,20130830,AAPL,Q,3571,487.216,2997612,0.083389,908497,7,7
14593,20130930,AAPL,Q,3571,476.75,3214144,-0.021481,899213,7,7
14593,20131031,AAPL,Q,3571,522.70203,2948696,0.096386,899738,7,7
14593,20131129,AAPL,Q,3571,556.07001,1952387,0.069673,899738,7,7
14593,20131231,AAPL,Q,3571,561.02002,2547642,0.008902,892447,7,7
14593,20140131,AAPL,Q,3571,500.60001,3188098,-0.107697,891989,7,7
14593,20140228,AAPL,Q,3571,526.23999,2111318,0.057311,891989,7,7
14593,20140331,AAPL,Q,3571,536.73999,1794860,0.019953,861745,7,7
14593,20140430,AAPL,Q,3571,590.09003,2299269,0.099396,861381,7,7
14593,20140530,AAPL,Q,3571,633,2051679,0.078293,861381,7,7
14593,20140630,AAPL,Q,3571,92.93,8535462,0.027662,5989171,1,1
14593,20140731,AAPL,Q,3571,95.6,10375564,0.028731,5987867,1,1
14593,20140829,AAPL,Q,3571,102.5,9380685,0.077092,5987867,1,1
14593,20140930,AAPL,Q,3571,100.75,15283673,-0.017073,5866161,1,1
14593,20141031,AAPL,Q,3571,108,13609713,0.07196,5864840,1,1
14593,20141128,AAPL,Q,3571,118.93,8213451,0.105556,5864840,1,1
14593,20141231,AAPL,Q,3571,110.38,10766123,-0.071891,5826419,1,1
14593,20150130,AAPL,Q,3571,117.16,13062738,0.061424,5824748,1,1
14593,20150227,AAPL,Q,3571,128.46001,11373392,0.100461,5824748,1,1
14593,20150331,AAPL,Q,3571,124.43,11389236,-0.031372,5824748,1,1
14593,20150430,AAPL,Q,3571,125.15,9962108,0.005786,5762278,1,1
14593,20150529,AAPL,Q,3571,130.28,9552599,0.045146,5762278,1,1
14593,20150630,AAPL,Q,3571,125.425,8789027,-0.037266,5705400,1,1
14593,20150731,AAPL,Q,3571,121.3,10600330,-0.032888,5702722,1,1
14593,20150831,AAPL,Q,3571,112.76,16079713,-0.066117,5702722,1,1
14593,20150930,AAPL,Q,3571,110.3,12091001,-0.021816,5702722,1,1
14593,20151030,AAPL,Q,3571,119.5,11147142,0.083409,5575331,1,1
14593,20151130,AAPL,Q,3571,118.3,7517860,-0.00569,5575331,1,1
14593,20151231,AAPL,Q,3571,105.26,9237703,-0.110228,5544487,1,1
14593,20160129,AAPL,Q,3571,97.34,12705755,-0.075242,5544583,1,1
14593,20160229,AAPL,Q,3571,96.69,8115988,-0.001335,5544583,1,1
14593,20160331,AAPL,Q,3571,108.99,7462865,0.127211,5478446,1,1
14593,20160429,AAPL,Q,3571,93.74,8736024,-0.139921,5477425,1,1
14593,20160531,AAPL,Q,3571,99.86,9014125,0.071368,5477425,1,1
14593,20160630,AAPL,Q,3571,95.6,7810042,-0.04266,5393165,1,1
14593,20160729,AAPL,Q,3571,104.21,6860207,0.090063,5388443,1,1
14593,20160831,AAPL,Q,3571,106.1,6322814,0.023606,5388443,1,1
14593,20160930,AAPL,Q,3571,113.05,9701084,0.065504,5388443,1,1
14593,20161031,AAPL,Q,3571,113.54,6880542,0.004334,5332313,1,1
14593,20161130,AAPL,Q,3571,110.52,7252313,-0.021578,5332313,1,1
14593,20161230,AAPL,Q,3571,115.82,6107580,0.047955,5257816,1,1
14593,20170131,AAPL,Q,3571,121.35,5633445,0.047746,5246540,1,1
14593,20170228,AAPL,Q,3571,136.99001,5765024,0.133581,5246540,1,1
14593,20170331,AAPL,Q,3571,143.66,5625243,0.04869,5205815,1,1
14593,20170428,AAPL,Q,3571,143.64999,3744562,-0.00007,5213840,1,1
14593,20170531,AAPL,Q,3571,152.75999,6555619,0.067804,5213840,1,1
14593,20170630,AAPL,Q,3571,144.02,6847120,-0.057214,5169782,1,1
14593,20170731,AAPL,Q,3571,148.73,4222408,0.032704,5165228,1,1
14593,20170831,AAPL,Q,3571,164,6617859,0.106905,5165228,1,1
14593,20170929,AAPL,Q,3571,154.12,6805415,-0.060244,5126201,1,1
14593,20171031,AAPL,Q,3571,169.03999,5043862,0.096808,5134312,1,1
14593,20171130,AAPL,Q,3571,171.85001,6016020,0.02035,5134312,1,1
14593,20171229,AAPL,Q,3571,169.23,5319099,-0.015246,5087056,1,1
84788,20130131,AMZN,Q,7370,265.5,886216,0.058317,454551,1,1
84788,20130228,AMZN,Q,7370,264.26999,721653,-0.004633,454967,1,1
84788,20130328,AMZN,Q,7370,266.48999,622783,0.008401,455000,1,1
84788,20130430,AMZN,Q,7370,253.81,822621,-0.047581,455243,1,1
84788,20130531,AMZN,Q,7370,269.20001,629395,0.060636,455243,1,1
84788,20130628,AMZN,Q,7370,277.69,625412,0.031538,457000,1,1
84788,20130731,AMZN,Q,7370,301.22,712775,0.084735,456884,1,1
84788,20130830,AMZN,Q,7370,280.98001,463909,-0.067193,456884,1,1
84788,20130930,AMZN,Q,7370,312.64001,464037,0.112677,458000,1,1
84788,20131031,AMZN,Q,7370,364.03,823283,0.164374,457734,1,1
84788,20131129,AMZN,Q,7370,393.62,576040,0.081285,457734,1,1
84788,20131231,AMZN,Q,7370,398.79001,562732,0.013135,459000,1,1
84788,20140131,AMZN,Q,7370,358.69,811011,-0.100554,459265,1,1
84788,20140228,AMZN,Q,7370,362.10001,831240,0.009507,459894,1,1
84788,20140331,AMZN,Q,7370,336.36499,753679,-0.071072,460000,1,1
84788,20140430,AMZN,Q,7370,304.13,1383566,-0.095833,460167,1,1
84788,20140530,AMZN,Q,7370,312.54999,788313,0.027685,460167,1,1
84788,20140630,AMZN,Q,7370,324.78,768726,0.03913,462000,1,1
84788,20140731,AMZN,Q,7370,312.98999,994989,-0.036302,462036,1,1
84788,20140829,AMZN,Q,7370,339.04001,620794,0.08323,462036,1,1
84788,20140930,AMZN,Q,7370,322.44,681127,-0.048962,463000,1,1
84788,20141031,AMZN,Q,7370,305.45999,1112257,-0.052661,463006,1,1
84788,20141128,AMZN,Q,7370,338.64001,689940,0.108623,463006,1,1
84788,20141231,AMZN,Q,7370,310.35001,869005,-0.08354,464384,1,1
84788,20150130,AMZN,Q,7370,354.53,1031093,0.142355,464384,1,1
84788,20150227,AMZN,Q,7370,380.16,708518,0.072293,465393,1,1
84788,20150331,AMZN,Q,7370,372.10001,555089,-0.021202,466000,1,1
84788,20150430,AMZN,Q,7370,421.78,844127,0.133512,465681,1,1
84788,20150529,AMZN,Q,7370,429.23001,519909,0.017663,465681,1,1
84788,20150630,AMZN,Q,7370,434.09,550218,0.011323,468000,1,1
84788,20150731,AMZN,Q,7370,536.15002,1021489,0.235113,467710,1,1
84788,20150831,AMZN,Q,7370,512.89001,829193,-0.043383,467710,1,1
84788,20150930,AMZN,Q,7370,511.89001,767961,-0.00195,469000,1,1
84788,20151030,AMZN,Q,7370,625.90002,972463,0.222724,468762,1,1
84788,20151130,AMZN,Q,7370,664.79999,873058,0.06215,468762,1,1
84788,20151231,AMZN,Q,7370,675.89001,902288,0.016682,471000,1,1
84788,20160129,AMZN,Q,7370,587,1302119,-0.131516,470842,1,1
84788,20160229,AMZN,Q,7370,552.52002,1242930,-0.058739,470899,1,1
84788,20160331,AMZN,Q,7370,593.64001,940262,0.074423,472000,1,1
84788,20160429,AMZN,Q,7370,659.59003,784958,0.111094,471828,1,1
84788,20160531,AMZN,Q,7370,722.78998,906270,0.095817,471828,1,1
84788,20160630,AMZN,Q,7370,715.62,746082,-0.00992,474000,1,1
84788,20160729,AMZN,Q,7370,758.81,686568,0.060353,474074,1,1
84788,20160831,AMZN,Q,7370,769.15997,500139,0.01364,474074,1,1
84788,20160930,AMZN,Q,7370,837.31,673657,0.088603,475000,1,1
84788,20161031,AMZN,Q,7370,789.82001,770705,-0.056717,475167,1,1
84788,20161130,AMZN,Q,7370,750.57001,1100918,-0.049695,475167,1,1
84788,20161230,AMZN,Q,7370,749.87,736693,-0.000933,477000,1,1
84788,20170131,AMZN,Q,7370,823.47998,707189,0.098164,477171,1,1
84788,20170228,AMZN,Q,7370,845.03998,717536,0.026182,477615,1,1
84788,20170331,AMZN,Q,7370,886.53998,607266,0.04911,478000,1,1
84788,20170428,AMZN,Q,7370,924.98999,735435,0.043371,477975,1,1
84788,20170531,AMZN,Q,7370,994.62,762487,0.075276,477975,1,1
84788,20170630,AMZN,Q,7370,968,961813,-0.026764,480000,1,1
84788,20170731,AMZN,Q,7370,987.78003,788729,0.020434,480380,1,1
84788,20170831,AMZN,Q,7370,980.59998,774232,-0.007269,480380,1,1
84788,20170929,AMZN,Q,7370,961.34998,594091,-0.019631,482000,1,1
84788,20171031,AMZN,Q,7370,1105.28003,833449,0.149717,481872,1,1
84788,20171130,AMZN,Q,7370,1176.75,771775,0.064662,481872,1,1
84788,20171229,AMZN,Q,7370,1169.46997,580139,-0.006187,481872,1,1
90319,20130131,GOOGL,Q,7375,755.69,567193,0.068294,267500,1.9969,1
90319,20130228,GOOGL,Q,7375,801.20001,501759,0.060223,267500,1.9969,1
90319,20130328,GOOGL,Q,7375,794.18799,464670,-0.008752,270165,1.9969,1
90319,20130430,GOOGL,Q,7375,824.57001,581493,0.038255,271123,1.9969,1
90319,20130531,GOOGL,Q,7375,871.21802,536406,0.056573,271123,1.9969,1
90319,20130628,GOOGL,Q,7375,880.37,522624,0.010505,273938,1.9969,1
90319,20130731,GOOGL,Q,7375,887.75,549294,0.008383,273938,1.9969,1
90319,20130830,GOOGL,Q,7375,846.90002,365980,-0.046015,273938,1.9969,1
90319,20130930,GOOGL,Q,7375,875.90997,361648,0.034254,276681,1.9969,1
90319,20131031,GOOGL,Q,7375,1030.57996,605090,0.176582,276722,1.9969,1
90319,20131129,GOOGL,Q,7375,1059.58997,292384,0.028149,276722,1.9969,1
90319,20131231,GOOGL,Q,7375,1120.70996,343998,0.057683,279325,1.9969,1
90319,20140131,GOOGL,Q,7375,1180.96997,544462,0.053769,279883,1.9969,1
90319,20140228,GOOGL,Q,7375,1215.65002,406458,0.029366,279883,1.9969,1
90319,20140331,GOOGL,Q,7375,1114.51001,437178,-0.083198,281557,1.9969,1
90319,20140430,GOOGL,Q,7375,534.88,668562,-0.04164,281668,1,1
90319,20140530,GOOGL,Q,7375,571.65002,414818,0.068744,281668,1,1
90319,20140630,GOOGL,Q,7375,584.66998,395524,0.022776,279325,1,1
90319,20140731,GOOGL,Q,7375,579.54999,386303,-0.008757,283356,1,1
90319,20140829,GOOGL,Q,7375,582.35999,291337,0.004849,283356,1,1
90319,20140930,GOOGL,Q,7375,588.40997,354659,0.010389,284674,1,1
90319,20141031,GOOGL,Q,7375,567.87,555098,-0.034908,284816,1,1
90319,20141128,GOOGL,Q,7375,549.08002,297813,-0.033089,284816,1,1
90319,20141231,GOOGL,Q,7375,530.65997,545641,-0.033547,286560,1,1
90319,20150130,GOOGL,Q,7375,537.54999,528858,0.012984,286938,1,1
90319,20150227,GOOGL,Q,7375,562.63,404272,0.046656,286938,1,1
90319,20150331,GOOGL,Q,7375,554.70001,432093,-0.014095,288198,1,1
90319,20150430,GOOGL,Q,7375,548.77002,438535,-0.01069,288265,1,1
90319,20150529,GOOGL,Q,7375,545.32001,324229,-0.006287,288265,1,1
90319,20150630,GOOGL,Q,7375,540.03998,354183,-0.009682,289834,1,1
90319,20150731,GOOGL,Q,7375,657.5,685601,0.217502,289886,1,1
90319,20150831,GOOGL,Q,7375,647.82001,553590,-0.014722,289886,1,1
90319,20150930,GOOGL,Q,7375,638.37,436385,-0.014587,291214,1,1
90319,20151030,GOOGL,Q,7375,737.39001,503467,0.155114,291328,1,1
90319,20151130,GOOGL,Q,7375,762.84998,375780,0.034527,291328,1,1
90319,20151231,GOOGL,Q,7375,778.01001,437061,0.019873,292581,1,1
90319,20160129,GOOGL,Q,7375,761.34998,520818,-0.021414,292581,1,1
90319,20160229,GOOGL,Q,7375,717.21997,676575,-0.057963,292586,1,1
90319,20160331,GOOGL,Q,7375,762.90002,426873,0.06369,293573,1,1
90319,20160429,GOOGL,Q,7375,707.88,467039,-0.07212,293675,1,1
90319,20160531,GOOGL,Q,7375,748.84998,341084,0.057877,293675,1,1
90319,20160630,GOOGL,Q,7375,703.53003,420045,-0.060519,294686,1,1
90319,20160729,GOOGL,Q,7375,791.34003,326676,0.124813,294844,1,1
90319,20160831,GOOGL,Q,7375,789.84998,288571,-0.001883,294844,1,1
90319,20160930,GOOGL,Q,7375,804.06,315825,0.017991,295995,1,1
90319,20161031,GOOGL,Q,7375,809.90002,353948,0.007263,296087,1,1
90319,20161130,GOOGL,Q,7375,775.88,483544,-0.042005,296087,1,1
90319,20161230,GOOGL,Q,7375,792.45001,343572,0.021356,296992,1,1
90319,20170131,GOOGL,Q,7375,820.19,368415,0.035005,297118,1,1
90319,20170228,GOOGL,Q,7375,844.92999,264928,0.030164,297118,1,1
90319,20170331,GOOGL,Q,7375,847.79999,345537,0.003397,297600,1,1
90319,20170428,GOOGL,Q,7375,924.52002,287282,0.090493,297629,1,1
90319,20170531,GOOGL,Q,7375,987.09003,353735,0.067678,297629,1,1
90319,20170630,GOOGL,Q,7375,929.67999,441852,-0.058161,298043,1,1
90319,20170731,GOOGL,Q,7375,945.5,419271,0.017017,298045,1,1
90319,20170831,GOOGL,Q,7375,955.23999,328221,0.010301,298045,1,1
90319,20170929,GOOGL,Q,7375,973.71997,296419,0.019346,298263,1,1
90319,20171031,GOOGL,Q,7375,1033.04004,369584,0.060921,298279,1,1
90319,20171130,GOOGL,Q,7375,1036.17004,287895,0.00303,298279,1,1
90319,20171229,GOOGL,Q,7375,1053.40002,299654,0.016629,298470,1,1